Time,Open,High,Low,Last,Change,%Chg,Volume,"Open Int"
07/07/2023,657.8,671.5,657.8,666.1,8.8,+1.34%,3765,0
07/06/2023,659.2,662.8,656,657.3,-1.5,-0.23%,5523,12751
07/05/2023,648.6,662.6,642.9,658.8,7.7,+1.18%,6253,15610
07/04/2023,643.3,651.8,634.9,651.1,7.8,+1.21%,2812,16702
07/03/2023,632.7,649.8,627.4,643.3,9.9,+1.56%,4345,18423
06/30/2023,626.5,639.4,620.5,633.4,12.8,+2.06%,5942,19015
06/29/2023,629.6,631.5,612.1,620.6,-8.2,-1.30%,4653,19433
06/28/2023,628,638.4,620,628.8,1.6,+0.26%,7138,19965
06/27/2023,647.9,648,614.5,627.2,-21.2,-3.27%,8780,21353
06/26/2023,657.9,665.9,647.6,648.4,-8.9,-1.35%,5480,22172
